# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x0005F08D	__TEXT	__text
0x10005FF9E	0x00000276	__TEXT	__stubs
0x100060214	0x00000402	__TEXT	__stub_helper
0x100060618	0x00003060	__TEXT	__gcc_except_tab
0x100063678	0x00001734	__TEXT	__cstring
0x100064DB0	0x00006906	__TEXT	__const
0x10006B6B8	0x00000764	__TEXT	__unwind_info
0x10006BE20	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100063EFD	0x00000D35	[  3] literal string: {"web-app": {  "servlet": [       {      "servlet-name": "cofaxCDS",      "servlet-class": "org.cofax.cds.CDSServlet",      "init-param": {        "configGlossary:installationAt": "Philadelphia, PA",        "configGlossary:adminEmail": "ksm@pobox.com",        "configGlossary:poweredBy": "Cofax",        "configGlossary:poweredByIcon": "/images/cofax.gif",        "configGlossary:staticPath": "/content/static",        "templateProcessorClass": "org.cofax.WysiwygTemplate",        "templateLoaderClass": "org.cofax.FilesTemplateLoader",        "templatePath": "templates",        "templateOverridePath": "",        "defaultListTemplate": "listTemplate.htm",        "defaultFileTemplate": "articleTemplate.htm",        "useJSP": false,        "jspListTemplate": "listTemplate.jsp",        "jspFileTemplate": "articleTemplate.jsp",        "cachePackageTagsTrack": 200,        "cachePackageTagsStore": 200,        "cachePackageTagsRefresh": 60,        "cacheTemplatesTrack": 100,        "cacheTemplatesStore": 50,        "cacheTemplatesRefresh": 15,        "cachePagesTrack": 200,        "cachePagesStore": 100,        "cachePagesRefresh": 10,        "cachePagesDirtyRead": 10,        "searchEngineListTemplate": "forSearchEnginesList.htm",        "searchEngineFileTemplate": "forSearchEngines.htm",        "searchEngineRobotsDb": "WEB-INF/robots.db",        "useDataStore": true,        "dataStoreClass": "org.cofax.SqlDataStore",        "redirectionClass": "org.cofax.SqlRedirection",        "dataStoreName": "cofax",        "dataStoreDriver": "com.microsoft.jdbc.sqlserver.SQLServerDriver",        "dataStoreUrl": "jdbc:microsoft:sqlserver://LOCALHOST:1433;DatabaseName=goon",        "dataStoreUser": "sa",        "dataStorePassword": "dataStoreTestQuery",        "dataStoreTestQuery": "SET NOCOUNT ON;select test='test';",        "dataStoreLogFile": "/usr/local/tomcat/logs/datastore.log",        "dataStoreInitConns": 10,        "dataStoreMaxConns": 100,        "dataStoreConnUsageLimit": 100,        "dataStoreLogLevel": "debug",        "maxUrlLength": 500}},    {      "servlet-name": "cofaxEmail",      "servlet-class": "org.cofax.cds.EmailServlet",      "init-param": {      "mailHost": "mail1",      "mailHostOverride": "mail2"}},    {      "servlet-name": "cofaxAdmin",      "servlet-class": "org.cofax.cds.AdminServlet"},     {      "servlet-name": "fileServlet",      "servlet-class": "org.cofax.cds.FileServlet"},    {      "servlet-name": "cofaxTools",      "servlet-class": "org.cofax.cms.CofaxToolsServlet",      "init-param": {        "templatePath": "toolstemplates/",        "log": 1,        "logLocation": "/usr/local/tomcat/logs/CofaxTools.log",        "logMaxSize": "",        "dataLog": 1,        "dataLogLocation": "/usr/local/tomcat/logs/dataLog.log",        "dataLogMaxSize": "",        "removePageCache": "/content/admin/remove?cache=pages&id=",        "removeTemplateCache": "/content/admin/remove?cache=templates&id=",        "fileTransferFolder": "/usr/local/tomcat/webapps/content/fileTransferFolder",        "lookInContext": 1,        "adminGroupID": 4,        "betaServer": true}}],  "servlet-mapping": {    "cofaxCDS": "/",    "cofaxEmail": "/cofaxutil/aemail/*",    "cofaxAdmin": "/admin/*",    "fileServlet": "/static/*",    "cofaxTools": "/tools/*"},   "taglib": {    "taglib-uri": "cofax.tld",    "taglib-location": "/WEB-INF/tlds/cofax.tld"}}}
0x100064C32	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 5 -----
0x100064C53	0x00000051	[  3] literal string: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/utf-8.json
0x100064CA4	0x00000002	[  3] literal string:  
0x100064CA6	0x0000000E	[  3] literal string: (JSON NULL) 	
0x100064CB4	0x00000002	[  3] literal string: [
0x100064CB6	0x0000000E	[  3] literal string: (JSON Bool) 	
0x100064CC4	0x00000006	[  3] literal string: ] = [
0x100064CCA	0x00000010	[  3] literal string: (JSON Number) 	
0x100064CDA	0x00000010	[  3] literal string: (JSON String) 	
0x100064CEA	0x0000000F	[  3] literal string: (JSON Array) 	
0x100064CF9	0x00000003	[  3] literal string: ]:
0x100064CFC	0x00000010	[  3] literal string: (JSON Object) 	
0x100064D0C	0x00000013	[  6] literal string: Error at position[
0x100064D1F	0x00000004	[  6] literal string: ]: 
0x100064D23	0x00000001	[  7] literal string: 
0x100064D24	0x00000002	[  7] literal string: "
0x100064D26	0x00000002	[  7] literal string: {
0x100064D28	0x00000002	[  7] literal string: ,
0x100064D2A	0x00000002	[  7] literal string: }
0x100064D2C	0x00000005	[  7] literal string: null
0x100064D31	0x00000005	[  7] literal string: true
0x100064D36	0x00000006	[  7] literal string: false
0x100064D3C	0x00000003	[  7] literal string: ":
0x100064D3F	0x00000020	[  7] literal string: Index of item was out of bound.
0x100064D5F	0x00000029	[  7] literal string: There is no Key created into JSONObject.
0x100064D88	0x00000002	[  7] literal string: w
0x100064D8A	0x00000002	[  7] literal string: a
0x100064D8C	0x00000002	[  7] literal string: r
0x100064D8E	0x00000003	[  7] literal string: r+
0x100064D91	0x00000003	[  7] literal string: w+
0x100064D94	0x00000003	[  7] literal string: a+
0x100064D97	0x00000003	[  7] literal string: wb
0x100064D9A	0x00000003	[  7] literal string: ab
0x100064D9D	0x00000003	[  7] literal string: rb
0x100064DA0	0x00000004	[  7] literal string: r+b
0x100064DA4	0x00000004	[  7] literal string: w+b
0x100064DA8	0x00000004	[  7] literal string: a+b
0x100064DB0	0x00000004	[  1] 4-byte-literal
0x100064DC0	0x00000042	[  1] l_.str.4
0x100064E02	0x00000038	[  1] l_.str.6
0x100064E3A	0x00000039	[  1] l_.str.8
0x100064E73	0x00000047	[  1] l_.str.10
0x100064EBA	0x00000040	[  1] l_.str.12
0x100064EFA	0x00000033	[  1] l_.str.14
0x100064F2D	0x00000036	[  1] l_.str.16
0x100064F63	0x00000041	[  1] l_.str.18
0x100064FA4	0x00000084	[  1] l_.str.22
0x100065028	0x00000088	[  1] l_.str.23
0x1000650B0	0x00000108	[  1] l_.str.24
0x1000651B8	0x0000018C	[  1] l_.str.25
0x100065344	0x00000030	[  1] l_.str.26
0x100065374	0x00000008	[  1] l_.str.27
0x10006537C	0x0000000C	[  1] l_.str.28
0x100065388	0x00000060	[  1] l_.str.29
0x1000653E8	0x00000048	[  1] l_.str.30
0x100065430	0x00000008	[  1] l_.str.31
0x100065438	0x00000060	[  1] l_.str.32
0x100065498	0x00000038	[  1] l_.str.33
0x1000654D0	0x00000060	[  1] l_.str.34
0x100065530	0x0000003C	[  1] l_.str.35
0x10006556C	0x00000060	[  1] l_.str.36
0x1000655CC	0x0000002C	[  1] l_.str.37
0x1000655F8	0x00000064	[  1] l_.str.38
0x10006565C	0x00000038	[  1] l_.str.39
0x100065694	0x00000060	[  1] l_.str.40
0x1000656F4	0x00000060	[  1] l_.str.41
0x100065754	0x00000034	[  1] l_.str.42
0x100065788	0x0000004C	[  1] l_.str.43
0x1000657D4	0x00000014	[  1] l_.str.44
0x1000657E8	0x00000088	[  1] l_.str.45
0x100065870	0x000005E4	[  1] l_.str.46
0x100065E54	0x00000030	[  1] l_.str.47
0x100065E84	0x00000024	[  1] l_.str.48
0x100065EA8	0x00000024	[  1] l_.str.49
0x100065ECC	0x00000028	[  1] l_.str.50
0x100065EF4	0x0000002C	[  1] l_.str.51
0x100065F20	0x00000024	[  1] l_.str.52
0x100065F44	0x0000004C	[  1] l_.str.53
0x100065F90	0x00000014	[  1] l_.str.54
0x100065FA4	0x00000058	[  1] l_.str.55
0x100065FFC	0x00000034	[  1] l_.str.56
0x100066030	0x00000058	[  1] l_.str.57
0x100066088	0x00000024	[  1] l_.str.58
0x1000660AC	0x00000088	[  1] l_.str.59
0x100066134	0x00000D3C	[  1] l_.str.60
0x100066E70	0x00000040	[  1] l_.str.61
0x100066EB0	0x00000018	[  1] l_.str.62
0x100066EC8	0x00000088	[  1] l_.str.63
0x100066F50	0x000034E8	[  1] l_.str.64
0x10006A438	0x00000088	[  1] l_.str.65
0x10006A4C0	0x0000002C	[  1] l_.str.68
0x10006A4EC	0x00000018	[  1] l_.str.69
0x10006A504	0x00000008	[  1] l_.str.70
0x10006A50C	0x00000038	[  1] l_.str.71
0x10006A544	0x00000008	[  1] l_.str.72
0x10006A54C	0x00000038	[  1] l_.str.73
0x10006A584	0x00000018	[  1] l_.str.74
0x10006A59C	0x00000040	[  1] l_.str.75
0x10006A5DC	0x00000044	[  1] l_.str.76
0x10006A620	0x0000003C	[  1] l_.str.77
0x10006A65C	0x0000000C	[  1] l_.str.78
0x10006A668	0x00000048	[  1] l_.str.79
0x10006A6B0	0x00000030	[  1] __ZTSNSt3__114basic_iostreamIwNS_11char_traitsIwEEEE
0x10006A6E0	0x00000050	[  1] __ZTSNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006A730	0x00000042	[  1] __ZTSNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006A780	0x00000010	[  1] 16-byte-literal
0x10006A790	0x00000042	[  2] l_.str.4
0x10006A7D2	0x00000038	[  2] l_.str.6
0x10006A80A	0x00000039	[  2] l_.str.8
0x10006A843	0x00000047	[  2] l_.str.10
0x10006A88A	0x00000040	[  2] l_.str.12
0x10006A8CA	0x00000033	[  2] l_.str.14
0x10006A8FD	0x00000036	[  2] l_.str.16
0x10006A933	0x00000040	[  2] l_.str.18
0x10006A980	0x00000042	[  3] l_.str.4
0x10006A9C2	0x00000038	[  3] l_.str.6
0x10006A9FA	0x00000039	[  3] l_.str.8
0x10006AA33	0x00000047	[  3] l_.str.10
0x10006AA7A	0x00000040	[  3] l_.str.12
0x10006AABA	0x00000033	[  3] l_.str.14
0x10006AAED	0x00000036	[  3] l_.str.16
0x10006AB23	0x0000004D	[  3] l_.str.18
0x10006AB70	0x00000050	[  3] __ZTSNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006ABC0	0x00000042	[  3] __ZTSNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006AC10	0x00000010	[  4] l_.str.1
0x10006AC20	0x00000042	[  5] l_.str.4
0x10006AC62	0x00000038	[  5] l_.str.6
0x10006AC9A	0x00000039	[  5] l_.str.8
0x10006ACD3	0x00000047	[  5] l_.str.10
0x10006AD1A	0x00000040	[  5] l_.str.12
0x10006AD5A	0x00000033	[  5] l_.str.14
0x10006AD8D	0x00000036	[  5] l_.str.16
0x10006ADC3	0x00000041	[  5] l_.str.18
0x10006AE04	0x00000004	[  5] l_.str.21
0x10006AE08	0x00000004	[  5] __ZN4json6commonL13ERR_C_FILE_NFE
0x10006AE0C	0x00000008	[  5] l_.str.22
0x10006AE14	0x00000008	[  5] l_.str.25
0x10006AE1C	0x00000008	[  5] l_.str.26
0x10006AE24	0x00000008	[  5] l_.str.27
0x10006AE2C	0x00000014	[  5] l_.str.28
0x10006AE40	0x00000014	[  5] l_.str.29
0x10006AE54	0x00000018	[  5] l_.str.30
0x10006AE6C	0x00000014	[  5] l_.str.31
0x10006AE80	0x00000030	[  5] __ZTSNSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE
0x10006AEB0	0x00000030	[  5] __ZTSNSt3__113basic_filebufIwNS_11char_traitsIwEEEE
0x10006AEE0	0x0000003A	[  5] __ZTSNSt3__113codecvt_utf16IwLm1114111ELNS_12codecvt_modeE1EEE
0x10006AF20	0x00000042	[  6] l_.str.4
0x10006AF62	0x00000038	[  6] l_.str.6
0x10006AF9A	0x00000039	[  6] l_.str.8
0x10006AFD3	0x00000047	[  6] l_.str.10
0x10006B01A	0x00000040	[  6] l_.str.12
0x10006B05A	0x00000033	[  6] l_.str.14
0x10006B08D	0x00000036	[  6] l_.str.16
0x10006B0C3	0x00000041	[  6] l_.str.18
0x10006B104	0x00000004	[  6] __ZN4json6commonL8ERR_C_OKE
0x10006B108	0x00000004	[  6] __ZN4json6commonL18ERR_C_EXP_DLBQUOTEE
0x10006B10C	0x00000004	[  6] __ZN4json6commonL14ERR_C_EXP_NULLE
0x10006B110	0x00000004	[  6] __ZN4json6commonL14ERR_C_EXP_BOOLE
0x10006B114	0x00000004	[  6] __ZN4json6commonL16ERR_C_EXP_NUMBERE
0x10006B118	0x00000004	[  6] __ZN4json6commonL16ERR_C_EXP_OBJARRE
0x10006B11C	0x00000004	[  6] __ZN4json6commonL15ERR_C_EXP_COLONE
0x10006B120	0x00000010	[  6] __ZN4json6commonL13ERR_C_EXP_ARRE
0x10006B130	0x00000042	[  7] l_.str.4
0x10006B172	0x00000038	[  7] l_.str.6
0x10006B1AA	0x00000039	[  7] l_.str.8
0x10006B1E3	0x00000047	[  7] l_.str.10
0x10006B22A	0x00000040	[  7] l_.str.12
0x10006B26A	0x00000033	[  7] l_.str.14
0x10006B29D	0x00000036	[  7] l_.str.16
0x10006B2D3	0x00000041	[  7] l_.str.18
0x10006B314	0x0000000C	[  7] __ZN4json6commonL13ERR_C_FILE_NFE
0x10006B320	0x00000050	[  7] __ZTSNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006B370	0x00000030	[  7] __ZTSNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
0x10006B3A0	0x0000002F	[  7] __ZTSNSt3__113basic_filebufIcNS_11char_traitsIcEEEE
0x10006B3D0	0x00000042	[  8] l_.str.4
0x10006B412	0x00000038	[  8] l_.str.6
0x10006B44A	0x00000039	[  8] l_.str.8
0x10006B483	0x00000047	[  8] l_.str.10
0x10006B4CA	0x00000040	[  8] l_.str.12
0x10006B50A	0x00000033	[  8] l_.str.14
0x10006B53D	0x00000036	[  8] l_.str.16
0x10006B573	0x00000041	[  8] l_.str.18
0x10006B5B4	0x0000004C	[  8] l_.str.21
0x10006B600	0x00000004	[  8] __ZN4json6commonL8ERR_C_OKE
0x10006B604	0x00000004	[  8] l_.str.23
0x10006B608	0x00000004	[  8] __ZN4json6commonL18ERR_C_EXP_DLBQUOTEE
0x10006B60C	0x00000014	[  8] l_.str.24
0x10006B620	0x00000004	[  8] __ZN4json6commonL14ERR_C_EXP_NULLE
0x10006B624	0x00000014	[  8] l_.str.25
0x10006B638	0x00000018	[  8] l_.str.26
0x10006B650	0x00000004	[  8] __ZN4json6commonL14ERR_C_EXP_BOOLE
0x10006B654	0x00000004	[  8] __ZN4json6commonL16ERR_C_EXP_NUMBERE
0x10006B658	0x00000004	[  8] __ZN4json6commonL16ERR_C_EXP_OBJARRE
0x10006B65C	0x00000004	[  8] __ZN4json6commonL15ERR_C_EXP_COLONE
0x10006B660	0x00000010	[  8] __ZN4json6commonL13ERR_C_EXP_ARRE
0x10006B670	0x00000046	[  8] __ZTSNSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006B6B8	0x00000764	[  0] compact unwind info
0x10006BE20	0x00000018	[  1] CIE
0x10006BE38	0x00000020	[  1] CIE
0x10006BE58	0x00000020	[  1] FDE for: ___clang_call_terminate
0x10006BE78	0x00000018	[  2] CIE
0x10006BE90	0x00000020	[  2] CIE
0x10006BEB0	0x00000018	[  3] CIE
0x10006BEC8	0x00000020	[  3] CIE
0x10006BEE8	0x00000020	[  4] CIE
0x10006BF08	0x00000018	[  4] CIE
0x10006BF20	0x00000018	[  5] CIE
0x10006BF38	0x00000020	[  5] CIE
0x10006BF58	0x00000018	[  6] CIE
0x10006BF70	0x00000020	[  6] CIE
0x10006BF90	0x00000018	[  7] CIE
0x10006BFA8	0x00000020	[  7] CIE
0x10006BFC8	0x00000018	[  8] CIE
0x10006BFE0	0x00000020	[  8] CIE
0x10006C000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x10006C008	0x00000008	[  0] non-lazy-pointer
0x10006C010	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt12out_of_rangeD1Ev
0x10006C018	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt16invalid_argumentD1Ev
0x10006C020	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x10006C028	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__14coutE
0x10006C030	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__15ctypeIcE2idE
0x10006C038	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__15ctypeIwE2idE
0x10006C040	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__15wcoutE
0x10006C048	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__17codecvtIcc11__mbstate_tE2idE
0x10006C050	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt3__17codecvtIwc11__mbstate_tE2idE
0x10006C058	0x00000008	[  0] non-lazy-pointer-to-local: __ZNSt8bad_castD1Ev
0x10006C060	0x00000008	[  0] non-lazy-pointer-to-local: __ZTISt12out_of_range
0x10006C068	0x00000008	[  0] non-lazy-pointer-to-local: __ZTISt16invalid_argument
0x10006C070	0x00000008	[  0] non-lazy-pointer-to-local: __ZTISt8bad_cast
0x10006C078	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
0x10006C080	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE
0x10006C088	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__114basic_iostreamIwNS_11char_traitsIwEEEE
0x10006C090	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C098	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C0A0	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C0A8	0x00000008	[  0] non-lazy-pointer-to-local: __ZTTNSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C0B0	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__113basic_filebufIcNS_11char_traitsIcEEEE
0x10006C0B8	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__113basic_filebufIwNS_11char_traitsIwEEEE
0x10006C0C0	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__113codecvt_utf16IwLm1114111ELNS_12codecvt_modeE1EEE
0x10006C0C8	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE
0x10006C0D0	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__114basic_ifstreamIwNS_11char_traitsIwEEEE
0x10006C0D8	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__115__codecvt_utf16IwLb1EEE
0x10006C0E0	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C0E8	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__115basic_stringbufIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C0F0	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C0F8	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__118basic_stringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C100	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0x10006C108	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__119basic_ostringstreamIwNS_11char_traitsIwEENS_9allocatorIwEEEE
0x10006C110	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__18ios_baseE
0x10006C118	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE
0x10006C120	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVNSt3__19basic_iosIwNS_11char_traitsIwEEEE
0x10006C128	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVSt12out_of_range
0x10006C130	0x00000008	[  0] non-lazy-pointer-to-local: __ZTVSt16invalid_argument
0x10006C138	0x00000008	[  0] non-lazy-pointer-to-local: ___gxx_personality_v0
0x10006C140	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x10006C148	0x00000008	[  0] non-lazy-pointer-to-local: _fclose
0x10006C150	0x00000008	[  0] non-lazy-pointer-to-local: _free
0x10006C158	0x00000008	[  9] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0x10006C160	0x00000008	[  9] __ZNKSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
0x10006C168	0x00000008	[  9] __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
0x10006C170	0x00000008	[  9] __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
0x10006C178	0x00000008	[  9] __ZNKSt3__16locale9has_facetERNS0_2idE
0x10006C180	0x00000008	[  9] __ZNKSt3__16locale9use_facetERNS0_2idE
0x10006C188	0x00000008	[  9] __ZNKSt3__18ios_base6getlocEv
0x10006C190	0x00000008	[  9] __ZNSt11logic_errorC2EPKc
0x10006C198	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0x10006C1A0	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
0x10006C1A8	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0x10006C1B0	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0x10006C1B8	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0x10006C1C0	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0x10006C1C8	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0x10006C1D0	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x10006C1D8	0x00000008	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0x10006C1E0	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm
0x10006C1E8	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
0x10006C1F0	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKw
0x10006C1F8	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw
0x10006C200	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7reserveEm
0x10006C208	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
0x10006C210	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw
0x10006C218	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_
0x10006C220	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x10006C228	0x00000008	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_
0x10006C230	0x00000008	[  9] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev
0x10006C238	0x00000008	[  9] __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED2Ev
0x10006C240	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0x10006C248	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0x10006C250	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0x10006C258	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0x10006C260	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0x10006C268	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEb
0x10006C270	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd
0x10006C278	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi
0x10006C280	0x00000008	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl
0x10006C288	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE3putEw
0x10006C290	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE5flushEv
0x10006C298	0x00000008	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_
